Date,Open,High,Low,Close,Adj Close,Volume
7/31/2014,23,24,22.6,23,21.73275,56483900
8/1/2014,22.9,23,22.67,23,21.73275,6458900
8/4/2014,23.1,23.129999,22.9,23,21.73275,3455900
8/5/2014,22.99,23.01,22.67,23,21.73275,4450200
8/6/2014,22.799999,22.98,22.67,22.98,21.71385,6993400
8/7/2014,22.889999,23,22.799999,22.93,21.666607,3186900
8/8/2014,22.93,23.030001,22.799999,22.950001,21.685505,2855000
8/11/2014,22.9,22.93,22.799999,22.93,21.666607,1767500
8/12/2014,22.889999,23,22.83,23,21.73275,1549700
8/13/2014,23,23.23,22.879999,23.18,21.902832,1659100
8/14/2014,23.200001,23.219999,22.950001,23.01,21.742197,1391700
8/15/2014,23.02,23.08,23,23,21.73275,1948100
8/18/2014,23.059999,23.17,23.02,23.17,21.893381,1073700
8/19/2014,23.200001,24.434999,23.200001,24.41,23.06506,2851800
8/20/2014,24.299999,25.59,24.26,25.190001,23.802086,3544500
8/21/2014,25.469999,25.52,24.92,25.389999,23.991062,2358000
8/22/2014,25.25,25.43,25.1,25.360001,23.962719,891600
8/25/2014,25.370001,25.4,24.879999,25.120001,23.735945,1185400
8/26/2014,25,25.1,24.940001,25.049999,23.669796,951000
8/27/2014,25,25.540001,24.950001,25.469999,24.06666,1230600
8/28/2014,25.4,25.84,25.309999,25.690001,24.274538,981700
8/29/2014,25.809999,25.940001,25.450001,25.790001,24.369026,981200
9/2/2014,25.700001,25.9,25.52,25.790001,24.369026,1873200
9/3/2014,25.99,25.997,25.629999,25.790001,24.369026,996500
9/4/2014,25.530001,25.75,25.51,25.700001,24.283985,1117500
9/5/2014,25.700001,26.02,25.620001,25.77,24.350128,1089800
9/8/2014,25.82,25.98,24.620001,24.84,23.471371,2534800
9/9/2014,25.299999,25.6,24.700001,25.040001,23.660347,3608600
9/10/2014,25.190001,25.305,24.690001,24.700001,23.339085,1974600
9/11/2014,24.75,25.02,24.629999,24.65,23.291836,2029100
9/12/2014,24.530001,24.75,24.440001,24.5,23.150105,1106800
9/15/2014,24.35,24.379999,23.92,24.15,22.819386,1125600
9/16/2014,24.24,24.360001,23.879999,24.309999,22.970568,1512100
9/17/2014,24.450001,24.690001,24.360001,24.549999,23.197348,940400
9/18/2014,24.57,24.84,24.559999,24.67,23.310734,879100
9/19/2014,24.85,25.49,24.709999,25.41,24.00996,5257900
9/22/2014,25.280001,25.360001,24.75,24.84,23.471371,737000
9/23/2014,24.66,24.700001,24.18,24.58,23.225695,940000
9/24/2014,24.73,25,24.674999,24.92,23.546965,964600
9/25/2014,24.98,24.98,24.610001,24.629999,23.272938,1350800
9/26/2014,24.610001,24.799999,24.34,24.77,23.405228,1252800
9/29/2014,24.57,24.775,24.34,24.700001,23.339085,1482000
9/30/2014,24.870001,25.120001,24.209999,24.549999,23.197348,8795100
10/1/2014,24.440001,24.59,24.18,24.219999,22.885532,1196600
10/2/2014,24.35,24.690001,23.76,24.58,23.225695,1253000
10/3/2014,24.780001,25.09,24.41,24.83,23.461918,1737500
10/6/2014,24.860001,25.105,24.75,25,23.622553,1057100
10/7/2014,24.940001,24.966999,24.549999,24.85,23.480818,803600
10/8/2014,24.809999,25.02,24.700001,25.02,23.641451,1074500
